txn_date,raw_description,clean_description,amount,category,parse_method,confidence,review_flag,source_file,created_at
2026-12-27,Card Purchase 12/26 Exu Hong Kong Card 1606,card purchase 12/26 exu hong kong card 1606,-6.99,Uncategorized Expense,pdf-bank,0.84,1,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-31,Non-Chase ATM Fee-With,non-chase atm fee-with,-3.0,Taxes & Fees,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-31,Non-Chase ATM Withdraw 12/31 18480 Fort St Riverview MI Card 1606,non-chase atm withdraw 12/31 18480 fort st riverview mi card 1606,-43.0,Transfer,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-31,Card Purchase With Pin 12/31 7-Eleven Southgate MI Card 1606,card purchase with pin 12/31 7-eleven southgate mi card 1606,-4.43,Groceries,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-31,Card Purchase 12/30 Meijer Store #123 Southgate MI Card 1606,card purchase 12/30 meijer store 123 southgate mi card 1606,-44.57,Groceries,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-31,Card Purchase 12/30 Rams Horn of Southgate 734-2850750 MI Card,card purchase 12/30 rams horn of southgate 734-2850750 mi card,-41.75,Meals,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-31,Real Time Transfer Recd From Aba/Contr Bnk-021000021 From:,real time transfer recd from aba/contr bnk-021000021 from,60.79,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Paypal Inst Xfer Doordashinc Web ID: Paypalsi77,paypal inst xfer doordashinc web id paypalsi77,-6.72,Meals,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Paypal Inst Xfer Dropbox Web ID: Paypalsi77,paypal inst xfer dropbox web id paypalsi77,-11.99,Software / SaaS,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Paddle.Com Marke Iat Paypal 1039270808164 Web ID: 770510487C,paddle.com marke iat paypal 1039270808164 web id 770510487c,-10.59,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Paypal Inst Xfer Hulu Web ID: Paypalsi77,paypal inst xfer hulu web id paypalsi77,-18.99,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Paypal Inst Xfer Apple.Com Bill Web ID: Paypalsi77,paypal inst xfer apple.com bill web id paypalsi77,-25.41,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Card Purchase 12/29 Little Caesars #176 Southgate MI Card 1606,card purchase 12/29 little caesars 176 southgate mi card 1606,-8.02,Meals,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Card Purchase 12/29 Little Caesars #176 Southgate MI Card 1606,card purchase 12/29 little caesars 176 southgate mi card 1606,-22.6,Meals,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Card Purchase 12/29 Taco Bell 37663 Lincoln Park MI Card 1606,card purchase 12/29 taco bell 37663 lincoln park mi card 1606,-14.08,Meals,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Card Purchase With Pin 12/28 7-Eleven Livonia MI Card 1606,card purchase with pin 12/28 7-eleven livonia mi card 1606,-6.38,Groceries,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Venmo Repayment 1039234278757 Web ID: 3364681992,venmo repayment 1039234278757 web id 3364681992,-32.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Venmo Payment 1039234338126 Web ID: 3264681992,venmo payment 1039234338126 web id 3264681992,-360.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Card Purchase 12/27 City of Detroit Munpl. Detroit MI Card 1606,card purchase 12/27 city of detroit munpl. detroit mi card 1606,-2.0,Taxes & Fees,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Card Purchase 12/27 Cash App*Parti*Add Cash Cash.App CA Card,card purchase 12/27 cash app*parti*add cash cash.app ca card,-12.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-30,Card Purchase 12/26 Opc*Wyandotte Utl [phone] MI Card,card purchase 12/26 opc*wyandotte utl [phone] mi card,-107.83,Utilities,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-27,Non-Chase ATM Fee-With,non-chase atm fee-with,-3.0,Taxes & Fees,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.[phone]-12-27,Capital One Mobile Pmt 3Ytfqz6Yerj06Uk Web ID: [phone],capital one mobile pmt 3ytfqz6yerj06uk web id [phone],-55.0,Fuel,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-27,Card Purchase 12/27 Klarna* Apple From Kl Klarna.Com OH Card,card purchase 12/27 klarna* apple from kl klarna.com oh card,-32.35,Wardrobe / Stagewear,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-27,Brigit-Com Membership Fbe2Aa9Dba8F46A Web ID: 2823136030,brigit-com membership fbe2aa9dba8f46a web id 2823136030,-8.99,Subscriptions,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-27,Card Purchase 12/26 Dollar Tree Taylor MI Card 1606,card purchase 12/26 dollar tree taylor mi card 1606,-2.39,Groceries,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-27,Card Purchase 12/26 Amazon Mktpl*Ze4Rc8P Amzn.Com/Bill WA,card purchase 12/26 amazon mktpl*ze4rc8p amzn.com/bill wa,-7.41,Office Supplies,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-12-27,Ford Motor CO. Payroll H PPD ID: 2380549190,ford motor co. payroll h ppd id 2380549190,909.2,Payroll,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-28,Paypal Inst Xfer Hulu Web ID: Paypalsi77,paypal inst xfer hulu web id paypalsi77,-18.99,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-28,Paypal Inst Xfer Doordashinc Web ID: Paypalsi77,paypal inst xfer doordashinc web id paypalsi77,-31.18,Meals,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-28,Card Purchase 01/27 Framework Homeowners Httpsframewor MA,card purchase 01/27 framework homeowners httpsframewor ma,-75.0,Uncategorized,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-28,Online Transfer From Sav ...4366 Transaction#: 23529378707,online transfer from sav ...4366 transaction 23529378707,30.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-28,Online Transfer From Sav ...4366 Transaction#: 23529264315,online transfer from sav ...4366 transaction 23529264315,100.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Paypal Inst Xfer Doordashinc Web ID: Paypalsi77,paypal inst xfer doordashinc web id paypalsi77,-1.1,Meals,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Paypal Inst Xfer Doordashinc Web ID: Paypalsi77,paypal inst xfer doordashinc web id paypalsi77,-19.5,Meals,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Paypal Inst Xfer Doordashinc Web ID: Paypalsi77,paypal inst xfer doordashinc web id paypalsi77,-34.03,Meals,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Paypal Inst Xfer Doordashinc Web ID: Paypalsi77,paypal inst xfer doordashinc web id paypalsi77,-39.14,Meals,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Paypal Inst Xfer Microsoft Web ID: Paypalsi77,paypal inst xfer microsoft web id paypalsi77,-21.19,Software / SaaS,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Paypal Inst Xfer Adobe Inc After Web ID: Paypalsi77,paypal inst xfer adobe inc after web id paypalsi77,-24.37,Software / SaaS,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Paypal Inst Xfer Apple.Com Bill Web ID: Paypalsi77,paypal inst xfer apple.com bill web id paypalsi77,-27.54,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Paypal Inst Xfer Doordashinc Web ID: Paypalsi77,paypal inst xfer doordashinc web id paypalsi77,-40.75,Meals,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Card Purchase 01/26 Prime Video Channels Amzn.Com/Bill WA Card,card purchase 01/26 prime video channels amzn.com/bill wa card,-12.99,Office Supplies,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Card Purchase 01/26 Prime Video Channels Amzn.Com/Bill WA Card,card purchase 01/26 prime video channels amzn.com/bill wa card,-16.99,Office Supplies,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Payment Sent 01/26 Cash App*Miguel Gutierr Oakland CA Card,payment sent 01/26 cash app*miguel gutierr oakland ca card,-100.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Card Purchase With Pin 01/25 Guitar Center #323 Allen Park MI Card 1606,card purchase with pin 01/25 guitar center 323 allen park mi card 1606,-86.85,Music Equipment,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Card Purchase 01/25 Shell Oil 57446432007 Romulus MI Card 1606,card purchase 01/25 shell oil 57446432007 romulus mi card 1606,-40.19,Fuel,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Venmo Repayment 1039831929219 Web ID: 3364681992,venmo repayment 1039831929219 web id 3364681992,-55.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Card Purchase 01/24 Opc*Wyandotte Utl [phone] MI Card,card purchase 01/24 opc*wyandotte utl [phone] mi card,-111.03,Utilities,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Online Transfer From Sav ...4366 Transaction#: 23517927681,online transfer from sav ...4366 transaction 23517927681,80.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Ford Motor CO. Payroll H PPD ID: 2380549190,ford motor co. payroll h ppd id 2380549190,444.12,Payroll,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-27,Online Transfer From Sav ...4366 Transaction#: 23517813467,online transfer from sav ...4366 transaction 23517813467,800.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-24,Paypal Inst Xfer Disney Plus Web ID: Paypalsi77,paypal inst xfer disney plus web id paypalsi77,-15.99,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-24,Paypal Inst Xfer Spotifyusai Web ID: Paypalsi77,paypal inst xfer spotifyusai web id paypalsi77,-11.99,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.[phone]-01-24,Capital One Mobile Pmt 42P5Gnfmrgxpy24 Web ID: [phone],capital one mobile pmt 42p5gnfmrgxpy24 web id [phone],-55.0,Fuel,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-24,Card Purchase 01/24 Cash App*Parti*Add Cash Cash.App CA Card,card purchase 01/24 cash app*parti*add cash cash.app ca card,-50.63,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-24,Card Purchase 01/24 Klarna 24Klarna2 151-7426184 De Card 1606,card purchase 01/24 klarna 24klarna2 151-7426184 de card 1606,-58.84,Wardrobe / Stagewear,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-24,Empower 1000593279 PPD ID: 7811879144,empower 1000593279 ppd id 7811879144,-156.0,Loan Payment,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-24,Online Transfer From Sav ...4366 Transaction#: 23489799283,online transfer from sav ...4366 transaction 23489799283,400.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-23,Paypal Inst Xfer Doordashinc Web ID: Paypalsi77,paypal inst xfer doordashinc web id paypalsi77,-21.45,Meals,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-23,Card Purchase 01/23 Cash App*Parti*Add Cash Cash.App CA Card,card purchase 01/23 cash app*parti*add cash cash.app ca card,-15.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-23,Card Purchase 01/23 Affirm * Pay 6Uh7Qn63 [phone] CA Card,card purchase 01/23 affirm * pay 6uh7qn63 [phone] ca card,-16.51,Wardrobe / Stagewear,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-23,Card Purchase 01/22 Amazon Digit*Zg9O86Bj [phone] WA,card purchase 01/22 amazon digit*zg9o86bj [phone] wa,-7.99,Office Supplies,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-23,Card Purchase 01/23 Buffalo Wild Wngs 3152 Southgate MI Card,card purchase 01/23 buffalo wild wngs 3152 southgate mi card,-33.38,Meals,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-22,Non-Chase ATM Fee-With,non-chase atm fee-with,-3.0,Taxes & Fees,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.[phone]-01-22,Capital One Mobile Pmt 42Oqnnho4Bi39Nw Web ID: [phone],capital one mobile pmt 42oqnnho4bi39nw web id [phone],-55.0,Fuel,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-22,01/22 Online Transfer To Sav ...4366 Transaction#: 23469870015,01/22 online transfer to sav ...4366 transaction 23469870015,-70.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-22,ATM Withdrawal 01/22 1909 Fort St Wyandotte MI Card 1606,atm withdrawal 01/22 1909 fort st wyandotte mi card 1606,-40.0,Transfer,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-22,Non-Chase ATM Withdraw 01/22 113 Maple St Wyandotte MI Card 1606,non-chase atm withdraw 01/22 113 maple st wyandotte mi card 1606,-62.5,Transfer,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-22,MI Unemployment Ui Benefit PPD ID: 1382538297,mi unemployment ui benefit ppd id 1382538297,301.0,Revenue,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Non-Chase ATM Fee-With,non-chase atm fee-with,-3.0,Taxes & Fees,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Non-Chase ATM Withdraw 01/21 18480 Fort St Riverview MI Card 1606,non-chase atm withdraw 01/21 18480 fort st riverview mi card 1606,-43.0,Transfer,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Paypal Inst Xfer Apple.Com Bill Web ID: Paypalsi77,paypal inst xfer apple.com bill web id paypalsi77,-2.99,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Paypal Inst Xfer Drvrsupport Web ID: Paypalsi77,paypal inst xfer drvrsupport web id paypalsi77,-9.99,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Pipo Sg Pte Lt Iat Paypal 1039715109600 Web ID: 770510487C,pipo sg pte lt iat paypal 1039715109600 web id 770510487c,-9.99,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Paypal Inst Xfer Apple.Com Bill Web ID: Paypalsi77,paypal inst xfer apple.com bill web id paypalsi77,-7.41,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Paypal Inst Xfer Spotifyusai Web ID: Paypalsi77,paypal inst xfer spotifyusai web id paypalsi77,-11.99,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Paypal Inst Xfer Doordashinc Web ID: Paypalsi77,paypal inst xfer doordashinc web id paypalsi77,-32.66,Meals,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Card Purchase 01/20 Exxon Fort & Penn Riverview MI Card 1606,card purchase 01/20 exxon fort & penn riverview mi card 1606,-44.39,Fuel,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Card Purchase 01/21 Shopify* 319179871 Shopify.Com IL Card 1606,card purchase 01/21 shopify* 319179871 shopify.com il card 1606,-39.0,Merchandise,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Card Purchase 01/18 Exu Hong Kong Card 1606,card purchase 01/18 exu hong kong card 1606,-9.99,Uncategorized,pdf-bank,0.84,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Online Transfer From Sav ...4366 Transaction#: 23461940777,online transfer from sav ...4366 transaction 23461940777,20.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
2026-01-21,Online Transfer From Sav ...4366 Transaction#: 23461794506,online transfer from sav ...4366 transaction 23461794506,40.0,Transfer,pdf-bank,0.99,0,20250128-statements-8065-.pdf,2026-03-26T02:49:20.068508
